/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
/workspace/Megatron-LM/megatron/core/hyper_comm_grid.py:26: UserWarning: absl.logging is not installed. Using logging.getLogger(__name__) instead. Please install absl.logging with `pip install absl-py` to use absl.logging.
  warnings.warn(
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
[aiter] import [module_aiter_core] under /workspace/Lumen/third_party/aiter/aiter/jit/module_aiter_core.so
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
/opt/venv/lib/python3.12/site-packages/apex/transformer/functional/fused_rope.py:49: UserWarning: Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0
  warnings.warn("Aiter backend is selected for fused RoPE. This has lower precision. To disable aiter, export USE_ROCM_AITER_ROPE_BACKEND=0", UserWarning)
using world size: 8, data-parallel size: 8, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 1, pipeline-model-parallel size: 1
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: Overriding default arguments for tokenizer_type:HuggingFaceTokenizer with tokenizer_type:HuggingFaceTokenizer
  warnings.warn(message)
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-use-fast argument is deprecated and will be removed soon. `use_fast` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-use-fast if you want to disable `use_fast`.
  warnings.warn(message)
/workspace/Megatron-LM/megatron/training/utils.py:458: UserWarning: --tokenizer-hf-include-special-tokens argument is deprecated and will be removed soon. `include_special_tokens` is set to True by default for HF tokenizers.Use --tokenizer-hf-no-include-special-tokens if you want to disable `include_special_tokens`.
  warnings.warn(message)
------------------------ arguments ------------------------
  expert_tensor_parallel_size ..................... 1
  external_cuda_graph ............................. False
  fake_process_group .............................. False
  ffn_hidden_size ................................. 6144
  fim_data ........................................ False
  fim_eod_token ................................... <|endoftext|>
  fim_fragment_rate ............................... None
  fim_middle_token ................................ <fim_middle>
  fim_no_prefix ................................... None
  fim_pad_token ................................... <fim_pad>
  fim_prefix_token ................................ <fim_prefix>
  fim_rate ........................................ 0.5
  fim_split_sample ................................ None
  fim_spm_rate .................................... 0.5
  fim_suffix_token ................................ <fim_suffix>
  fine_grained_activation_offloading .............. False
  finetune ........................................ False
  first_last_layers_bf16 .......................... False
  flash_decode .................................... False
  flight_recorder_dump_on_timeout ................. True
  flight_recorder_dump_path ....................... None
  flight_recorder_extra_dump_on_exec .............. True
  flight_recorder_include_only_active ............. True
  flight_recorder_include_stack_trace ............. False
  flight_recorder_trace_buffer_size ............... 2000
  fp16 ............................................ False
  fp16_lm_cross_entropy ........................... False
  fp32_residual_connection ........................ False
  fp4 ............................................. None
  fp4_param ....................................... False
  fp4_quantizer_factory ........................... None
  fp4_recipe ...................................... nvfp4
  fp8 ............................................. None
  fp8_amax_compute_algo ........................... most_recent
  fp8_amax_history_len ............................ 1
  fp8_interval .................................... 1
  fp8_margin ...................................... 0
  fp8_param_gather ................................ False
  fp8_param_storage ............................... False
  fp8_params ...................................... False
  fp8_quantizer_factory ........................... None
  fp8_recipe ...................................... delayed
  fp8_wgrad ....................................... True
  fsdp_double_buffer .............................. False
  fsdp_manual_registration ........................ False
  ft_num_warmup_iters ............................. 5
  full_validation ................................. False
  fused_padded_mla_attention ...................... False
  fused_residual_rmsnorm .......................... False
  fused_single_qkv_rope ........................... False
  global_batch_size ............................... 8
  glu_linear_offset ............................... 0.0
  grad_quant_type ................................. None
  grad_reduce_in_bf16 ............................. False
  gradient_accumulation_fusion .................... False
  gradient_reduce_div_fusion ...................... True
  group_query_attention ........................... True
  grpo_clamp_eps_lower ............................ 0.01
  grpo_clamp_eps_upper ............................ 0.01
  grpo_entropy_term_weight ........................ 0.0
  grpo_filter_groups_with_same_reward ............. False
  grpo_group_size ................................. 2
  grpo_iterations ................................. 2
  grpo_kl_beta .................................... 0.001
  grpo_prompts_per_step ........................... 32
  head_lr_mult .................................... 1.0
  heterogeneous_layers_config_encoded_json ........ None
  heterogeneous_layers_config_path ................ None
  hidden_dropout .................................. 0.0
  hidden_size ..................................... 2048
  hierarchical_context_parallel_sizes ............. None
  high_priority_stream_groups ..................... []
  hybrid_context_parallel ......................... False
  hybrid_layer_pattern ............................ None
  hybrid_override_pattern ......................... None
  hysteresis ...................................... 2
  ict_head_size ................................... None
  ict_load ........................................ None
  img_h ........................................... 224
  img_w ........................................... 224
  indexer_batch_size .............................. 128
  indexer_log_interval ............................ 1000
  inference_batch_times_seqlen_threshold .......... -1
  inference_coordinator_port ...................... None
  inference_disable_triton_nvls_kernels ........... False
  inference_dynamic_batching ...................... False
  inference_dynamic_batching_block_size ........... 256
  inference_dynamic_batching_buffer_size_gb ....... 40.0
  inference_dynamic_batching_cuda_graph_max_tokens  16384
  inference_dynamic_batching_cuda_graph_mixed_prefill_count  16
  inference_dynamic_batching_enable_prefix_caching  False
  inference_dynamic_batching_mamba_memory_ratio ... None
  inference_dynamic_batching_max_requests ......... None
  inference_dynamic_batching_max_tokens ........... None
  inference_dynamic_batching_num_cuda_graphs ...... 16
  inference_dynamic_batching_paused_buffer_size_gb  None
  inference_dynamic_batching_prefix_caching_coordinator_policy  first_prefix_block
  inference_dynamic_batching_prefix_caching_eviction_policy  ref_zero
  inference_dynamic_batching_prefix_caching_mamba_gb  None
  inference_dynamic_batching_prefix_caching_routing_alpha  0.5
  inference_dynamic_batching_track_generated_token_events  False
  inference_dynamic_batching_track_paused_request_events  False
  inference_dynamic_batching_unified_memory_level . 0
  inference_fuse_tp_communication ................. False
  inference_grouped_gemm_backend .................. auto
  inference_logging_step_interval ................. 0
  inference_max_requests .......................... 8
  inference_max_seq_length ........................ 2560
  inference_moe_disable_fused_quant_kernels ....... False
  inference_rng_tracker ........................... False
  inference_text_gen_server_logging ............... False
  inference_use_synchronous_zmq_collectives ....... False
  inference_wandb_logging ......................... False
  init_method_std ................................. 0.02
  init_method_xavier_uniform ...................... False
  init_model_with_meta_device ..................... False
  initial_ckpt_path ............................... None
  initial_loss_scale .............................. 4294967296
  inprocess_active_world_size ..................... 8
  inprocess_barrier_timeout ....................... 120
  inprocess_completion_timeout .................... 120
  inprocess_empty_cuda_cache ...................... False
  inprocess_granularity ........................... node
  inprocess_hard_timeout .......................... 90
  inprocess_heartbeat_interval .................... 30
  inprocess_heartbeat_timeout ..................... 60
  inprocess_last_call_wait ........................ 1
  inprocess_max_iterations ........................ None
  inprocess_monitor_process_interval .............. 1.0
  inprocess_monitor_thread_interval ............... 1.0
  inprocess_progress_watchdog_interval ............ 1.0
  inprocess_restart ............................... False
  inprocess_soft_timeout .......................... 60
  inprocess_termination_grace_time ................ 1
  is_hybrid_model ................................. False
  iter_per_epoch .................................. 1250
  iterations_to_skip .............................. []
  keep_fp8_transpose_cache ........................ False
  keep_fp8_weight_transpose_cache ................. False
  kitchen_attention_backend ....................... sdpa
  kv_channels ..................................... 128
  kv_lora_rank .................................... 32
  langrl_env_config ............................... None
  layernorm_epsilon ............................... 1e-06
  layernorm_zero_centered_gamma ................... False
  lazy_mpu_init ................................... False
  linear_attention_freq ........................... None
  linear_conv_kernel_dim .......................... 4
  linear_fp8 ...................................... False
  linear_fp8_activation ........................... True
  linear_fp8_amax_algo ............................ max
  linear_fp8_amax_history ......................... 16
  linear_fp8_block_size ........................... 128
  linear_fp8_cache_frozen_weight .................. False
  linear_fp8_margin ............................... 0
  linear_fp8_reduce_amax .......................... False
  linear_fp8_scaling .............................. delayed
  linear_fp8_wgrad ................................ True
  linear_key_head_dim ............................. 128
  linear_num_key_heads ............................ 16
  linear_num_value_heads .......................... 32
  linear_value_head_dim ........................... 128
  lion_beta1 ...................................... 0.95
  lion_beta2 ...................................... 0.98
  load ............................................ None
  load_main_params_from_ckpt ...................... False
  local_rank ...................................... 0
  log_batch_size_to_tensorboard ................... False
  log_device_memory_used .......................... False
  log_energy ...................................... False
  log_interval .................................... 1
  log_loss_scale_to_tensorboard ................... True
  log_max_attention_logit ......................... False
  log_memory_interval ............................. None
  log_memory_to_tensorboard ....................... False
  log_num_zeros_in_grad ........................... False
  log_params_norm ................................. False
  log_progress .................................... False
  log_straggler ................................... False
  log_throughput .................................. True
  log_timers_to_tensorboard ....................... False
  log_validation_ppl_to_tensorboard ............... False
  log_world_size_to_tensorboard ................... False
  logging_level ................................... None
  lora_a2a ........................................ False
  lora_alpha ...................................... 32.0
  lora_dropout .................................... 0.1
  lora_rank ....................................... 0
  lora_target_modules ............................. all
  loss_scale ...................................... None
  loss_scale_window ............................... 1000
  lr .............................................. 1e-05
  lr_decay_iters .................................. None
  lr_decay_samples ................................ None
  lr_decay_style .................................. cosine
  lr_warmup_fraction .............................. None
  lr_warmup_init .................................. 0.0
  lr_warmup_iters ................................. 2
  lr_warmup_samples ............................... 0
  lr_wsd_decay_iters .............................. None
  lr_wsd_decay_samples ............................ None
  lr_wsd_decay_style .............................. exponential
  lumen_attn_backend .............................. triton
  lumen_ce_chunk_rows ............................. 0
  lumen_cp_comm_type .............................. a2a
  lumen_cpu_offload ............................... False
  lumen_cross_entropy ............................. False
  lumen_delay_wgrad ............................... False
  lumen_fp8_activation_store ...................... False
  lumen_fp8_attn .................................. none
  lumen_fp8_checkpoint ............................ False
  lumen_fp8_param_gather .......................... False
  lumen_fp8_quant_type ............................ blockwise
  lumen_fused_mlp ................................. False
  lumen_fused_rope ................................ False
  lumen_gradient_accumulation_fusion .............. False
  lumen_hip_graphs ................................ False
  lumen_linear .................................... False
  lumen_norm ...................................... False
  lumen_rmsnorm ................................... False
  lumen_sonic_moe ................................. False
  lumen_tp_comm_overlap ........................... False
  lumen_tp_comm_overlap_chunks .................... 4
  lumen_tp_comm_overlap_method .................... nccl
  lumen_tp_comm_overlap_mode ...................... none
  main_grads_dtype ................................ torch.float32
  main_params_dtype ............................... torch.float32
  make_vocab_size_divisible_by .................... 128
  mamba_head_dim .................................. 64
  mamba_inference_conv_states_dtype ............... torch.bfloat16
  mamba_inference_ssm_states_dtype ................ torch.bfloat16
  mamba_num_groups ................................ 8
  mamba_num_heads ................................. None
  mamba_state_dim ................................. 128
  manual_gc ....................................... False
  manual_gc_eval .................................. True
  manual_gc_interval .............................. 0
  mask_factor ..................................... 1.0
  mask_prob ....................................... 0.15
  mask_type ....................................... random
  masked_softmax_fusion ........................... False
  max_position_embeddings ......................... 4096
  max_seqlen_per_dp_cp_rank ....................... None
  max_tokens_to_oom ............................... 12000
  megatron_fsdp_grad_comm_dtype ................... None
  megatron_fsdp_main_grads_dtype .................. None
  megatron_fsdp_main_params_dtype ................. torch.float32
  memory_snapshot_path ............................ snapshot.pickle
  merge_file ...................................... None
  micro_batch_size ................................ 1
  microbatch_group_size_per_vp_stage .............. None
  mid_level_dataset_surplus ....................... 0.005
  min_loss_scale .................................. 1.0
  min_lr .......................................... 0.0
